Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for afkkick
Started resource afkkick
Started resource radio
Creating script environments for esx_entitysync
Started resource esx_entitysync
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_weapons
Started resource esx_weapons
Creating script environments for esx_weaponscomponents
Started resource esx_weaponscomponents
Creating script environments for qalle_policearmory
Started resource qalle_policearmory
Creating script environments for esx_utils
Started resource esx_utils
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for NativeUI_shops
Started resource NativeUI_shops
Creating script environments for esx_bankrobberies
Started resource esx_bankrobberies
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_eden_clotheshop
Started resource esx_eden_clotheshop
Creating script environments for NativeUI_barber
Started resource NativeUI_barber
Creating script environments for esx_prw_tatooshop
Started resource esx_prw_tatooshop
Creating script environments for esx_quincaillerie
Started resource esx_quincaillerie
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_jk_jobs
Started resource esx_jk_jobs
Creating script environments for esx_avocatjob
Started resource esx_avocatjob
Creating script environments for esx_policejob
= INFO = Enregistrement du telephone police => Alerte police
Started resource esx_policejob
Creating script environments for esx_unicornjob
= INFO = Enregistrement du telephone unicorn => Citoyen
Started resource esx_unicornjob
Creating script environments for esx_bahamajob
= INFO = Enregistrement du telephone bahama => Citoyen
Started resource esx_bahamajob
Creating script environments for esx_realestateagentjob
= INFO = Enregistrement du telephone realestateagent => Translation [fr][client] does not exist
Started resource esx_realestateagentjob
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_statejob
Started resource esx_statejob
Creating script environments for esx_ammunationjob
= INFO = Enregistrement du telephone ammunation => Client ammu-nation
Started resource esx_ammunationjob
Creating script environments for esx_illegal
Started resource esx_illegal
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_tabacjob
Started resource esx_tabacjob
Creating script environments for esx_ambulancejob
= INFO = Enregistrement du telephone ambulance => Alerte Ambulance
Started resource esx_ambulancejob
Creating script environments for esx_mecanojob
= INFO = Enregistrement du telephone mecano => Client mecano
Started resource esx_mecanojob
Creating script environments for esx_vigneronjob
= INFO = Enregistrement du telephone vigne => Client vigne
Started resource esx_vigneronjob
Creating script environments for esx_taxijob
= INFO = Enregistrement du telephone taxi => Client Taxi
Started resource esx_taxijob
Creating script environments for esx_pompistejob
= INFO = Enregistrement du telephone pompiste => Client Imprimerie
Started resource esx_pompistejob
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for MF_DrugSales
Started resource MF_DrugSales
Creating script environments for DopePlant
Started resource DopePlant
Creating script environments for esx_famillies
Started resource esx_famillies
Creating script environments for esx_kano
Started resource esx_kano
Creating script environments for esx_ballas
Started resource esx_ballas
Creating script environments for esx_ms13
Started resource esx_ms13
Creating script environments for esx_mercenaire
Started resource esx_mercenaire
Creating script environments for esx_podolskaia
Started resource esx_podolskaia
Creating script environments for esx_syndicat
Started resource esx_syndicat
Creating script environments for esx_vagos
Started resource esx_vagos
Creating script environments for MF_LockPicking
Started resource MF_LockPicking
Creating script environments for MF_SafeCracker
Started resource MF_SafeCracker
Started resource mhacking
Creating script environments for MF_Fleeca
Started resource MF_Fleeca
Creating script environments for loffe_heist
Started resource loffe_heist
Creating script environments for loffe_robbery
Started resource loffe_robbery
Started resource esx_carshowroom
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
Creating script environments for esx_trunk
Started resource esx_trunk
Creating script environments for esx_location
Started resource esx_location
Creating script environments for esx_RealisticVehicleFailure
Started resource esx_RealisticVehicleFailure
Creating script environments for esx_legacyfuel
Started resource esx_legacyfuel
Started resource esx-kr-vehicle-push
Creating script environments for InteractSoundS
Started resource InteractSoundS
Started resource seatbelt
Started resource speedometer
Started resource RealisticAirControl
Creating script environments for esx_vehiclelock
Started resource esx_vehiclelock
Started resource Car_Doors
Creating script environments for lux_vehcontrol
Started resource lux_vehcontrol
Creating script environments for ESX_GiveCarKeys-1.1
Started resource ESX_GiveCarKeys-1.1
Started resource lspdloader
Started resource prison-map-addon
Started resource SLBK11_MissionRow
Started resource nw_bahamaMama
Started resource coloredhud
Started resource nw_mine
[94mAsset mapbuilder/dirt_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hump.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_bump30.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_bump30.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_cutout.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_cutout.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hillsmall.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hillsmall.ytd uses 29.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hump.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hump.ytd uses 20.0 MiB of physical memory.[0m
Started resource mapbuilder
Started resource streammap
Started resource Arkadia_unicorn
Started resource mappings
Started resource Arkadia_medical
Started resource lsms
Started resource modular_carlift
Creating script environments for new_banking
Started resource new_banking
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Started resource police_radio
Started resource gang_action
Started resource esx-checkdeathcause
Started resource DamageWalkMode
Creating script environments for esx_customui
Started resource esx_customui
Creating script environments for CarryPeople
Started resource CarryPeople
Creating script environments for Radiant_Animations
Started resource Radiant_Animations
Started resource radialmenu
Creating script environments for esx_announce
Started resource esx_announce
Creating script environments for esx_spectate
Started resource esx_spectate
Creating script environments for FiveM-BanSql-1.0.8
Started resource FiveM-BanSql-1.0.8
[91mAsset Captain14_FBI/fbi.ytd uses 94.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').[0m
[94mAsset Captain14_FBI/fbi2.ytd uses 17.2 MiB of physical memory.[0m
Started resource Captain14_FBI
[93mCouldn't find resource LSPD.[0m
[93mAsset taxi/rumpo+hi.ytd uses 43.0 MiB of physical memory.[0m
[93mAsset taxi/rumpo.ytd uses 43.0 MiB of physical memory.[0m
Started resource taxi
[94mAsset DodgeEMS/dodgeEMS.yft uses 20.4 MiB of virtual memory.[0m
[91mAsset DodgeEMS/dodgeEMS.ytd uses 70.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').[0m
Started resource DodgeEMS
Started resource ammunationVehicles
Creating script environments for esx_discord_bot
Started resource esx_discord_bot
Creating script environments for DiscordBot


ERROR
DiscordBot: Please add your "Start" webhook




ERROR
DiscordBot: Please add your "System Infos" webhook




ERROR
DiscordBot: Please add your "Cheat" webhook




ERROR
DiscordBot: Please add your "Killing Log" webhook




ERROR
DiscordBot: Please add your "Chat" webhook


Started resource DiscordBot
Started resource DiscordRichPresence
Creating script environments for esx_marker
Started resource esx_marker
Argument count mismatch (passed 2, wanted 3)
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Authenticating server license key...
cfx> Server license key authentication succeeded. Welcome!
Started map Arkadia_Map_
Started resource Arkadia_Map_
[93mAuthenticating with Nucleus...[0m
server thread hitch warning: timer interval of 1382 milliseconds
[32m[mysql-async][0m Database server connection established.
[91m        fff                          
[91m  cccc ff   xx  xx     rr rr    eee  
[91mcc     ffff   xx       rrr  r ee   e 
[91mcc     ff     xx   ... rr     eeeee  
[91m ccccc ff   xx  xx ... rr      eeeee 
                                     [0m
[32mAuthenticated with cfx.re Nucleus: [0mhttps://n-fire-rg3e9j.users.cfx.re/


##############
## DiscordBot
##
## Current Version: 1.5.2
[91mSCRIPT ERROR: @DiscordBot/SERVER/Server.lua:294: attempt to concatenate a nil value (upvalue 'NewestVersion')[0m
La BanList a ete charger avec succes.
La BanListHistory a ete charger avec succes.
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] a été placé 1/1 dans la queue[0m
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] se connecte au serveur[0m
bad guy
Successfully Loaded Identity For Alec Smith
[6G[J[0;1;35mr[0m[0;1;30mateLimiter_getinfo_burst[0m[7G[6G[J[0;1;35mre[0m[0;1;30mfresh[0m[8G[6G[J[0;1;35mres[0m[0;1;30mtart[0m[9G[6G[J[0;1;35mrestart[0m[13G[6G[J[0;1;35mrestart[0m [0m[0;1;30m3dme[0m[14G[6G[J[0;1;35mrestart[0m e[0m[0;1;30mden_jail[0m[15G[6G[J[0;1;35mrestart[0m es[0m[0;1;30m_admin2[0m[16G[6G[J[0;1;35mrestart[0m esx[0m[0;1;30m-checkdeathcause[0m[17G[6G[J[0;1;35mrestart[0m esx_[0m[0;1;30mRealisticVehicleFailure[0m[18G[6G[J[0;1;35mrestart[0m esx_j[0m[0;1;30mb_eden_garage2[0m[19G[6G[J[0;1;35mrestart[0m esx_jb[0m[0;1;30m_eden_garage2[0m[20G[6G[J[0;1;35mrestart[0m esx_jb_eden_garage[0;1;33m2[0m[33G[6G[J[0;1;35mrestart[0m esx_jb_eden_garage[0;1;33m2[0m[33G
Stopping resource esx_jb_eden_garage2
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
cfx> [6G[J[0;1;35mz[0m[7G[6G[J[0m[6G[SAUVEGARDE] Alec Smith[0m
[SAVED] SAUVEGARDE TOUT LES JOUEURS
[6G[J[0m[6G^C
Creating script environments for _cfx_internal
Found new resource connectqueue in /home/fivem/arkadia/serverdata/resources//connectqueue
Found new resource halloween in /home/fivem/arkadia/serverdata/resources//halloween
Found new resource fivem-awesome1501 in /home/fivem/arkadia/serverdata/resources//fivem-awesome1501
Found new resource WeatherSnow in /home/fivem/arkadia/serverdata/resources//WeatherSnow
Found new resource position in /home/fivem/arkadia/serverdata/resources//position
Found new resource Arkadia_Map in /home/fivem/arkadia/serverdata/resources//Arkadia_Map
Found new resource runcode in /home/fivem/arkadia/serverdata/resources//runcode
Found new resource Arkadia_Map_ in /home/fivem/arkadia/serverdata/resources//Arkadia_Map_
Found new resource fivem in /home/fivem/arkadia/serverdata/resources//fivem
Found new resource esx_marker in /home/fivem/arkadia/serverdata/resources//esx_marker
Found new resource esx_douane in /home/fivem/arkadia/serverdata/resources//esx_douane
Found new resource ServerPassword in /home/fivem/arkadia/serverdata/resources//ServerPassword
Found new resource reboot in /home/fivem/arkadia/serverdata/resources//reboot
Found new resource vMenu in /home/fivem/arkadia/serverdata/resources//vMenu
Found new resource sheriff in /home/fivem/arkadia/serverdata/resources//sheriff
Found new resource monitor in /home/fivem/arkadia/server/alpine/opt/cfx-server/citizen//system_resources//monitor
Found new resource webadmin in /home/fivem/arkadia/server/alpine/opt/cfx-server/citizen//system_resources//webadmin
Found new resource es_extended in /home/fivem/arkadia/serverdata/resources//[essential]/es_extended
Found new resource essentialmode in /home/fivem/arkadia/serverdata/resources//[essential]/essentialmode
Found new resource pvp in /home/fivem/arkadia/serverdata/resources//[essential]/pvp
Found new resource es_admin2 in /home/fivem/arkadia/serverdata/resources//[essential]/es_admin2
Found new resource replyandreport-esx in /home/fivem/arkadia/serverdata/resources//[essential]/replyandreport-esx
Found new resource race-test in /home/fivem/arkadia/serverdata/resources//[gamemodes]/race-test
Found new resource race in /home/fivem/arkadia/serverdata/resources//[gamemodes]/race
Found new resource modular_carlift in /home/fivem/arkadia/serverdata/resources//[mapping]/modular_carlift
Found new resource mappings in /home/fivem/arkadia/serverdata/resources//[mapping]/mappings
Found new resource prison-map-addon in /home/fivem/arkadia/serverdata/resources//[mapping]/prison-map-addon
Found new resource nw_bahamaMama in /home/fivem/arkadia/serverdata/resources//[mapping]/nw_bahamaMama
Found new resource Arkadia_medical in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_medical
Found new resource Arkadia_gang in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_gang
Found new resource nw_mine in /home/fivem/arkadia/serverdata/resources//[mapping]/nw_mine
Found new resource lsms in /home/fivem/arkadia/serverdata/resources//[mapping]/lsms
Found new resource opendoor_madrazo in /home/fivem/arkadia/serverdata/resources//[mapping]/opendoor_madrazo
Found new resource SLBK11_MissionRow in /home/fivem/arkadia/serverdata/resources//[mapping]/SLBK11_MissionRow
Found new resource streammap in /home/fivem/arkadia/serverdata/resources//[mapping]/streammap
Found new resource groovehus in /home/fivem/arkadia/serverdata/resources//[mapping]/groovehus
Found new resource Arkadia_sinaloa in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_sinaloa
Found new resource Arkadia_unicorn in /home/fivem/arkadia/serverdata/resources//[mapping]/Arkadia_unicorn
Found new resource lspdloader in /home/fivem/arkadia/serverdata/resources//[mapping]/lspdloader
Found new resource allcity_medical in /home/fivem/arkadia/serverdata/resources//[mapping]/allcity_medical
Found new resource coloredhud in /home/fivem/arkadia/serverdata/resources//[mapping]/coloredhud
Found new resource mapbuilder in /home/fivem/arkadia/serverdata/resources//[mapping]/mapbuilder
Found new resource Arkadia_tenue_3 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_3
Found new resource Arkadia_tenue_2 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_2
Found new resource VetementHomme in /home/fivem/arkadia/serverdata/resources//[skin]/VetementHomme
Found new resource Arkadia_tenue_1 in /home/fivem/arkadia/serverdata/resources//[skin]/Arkadia_tenue_1
Found new resource channelfeed in /home/fivem/arkadia/serverdata/resources//[gameplay]/channelfeed
Found new resource irc in /home/fivem/arkadia/serverdata/resources//[gameplay]/irc
Found new resource obituary-deaths in /home/fivem/arkadia/serverdata/resources//[gameplay]/obituary-deaths
Found new resource obituary in /home/fivem/arkadia/serverdata/resources//[gameplay]/obituary
Found new resource playernames in /home/fivem/arkadia/serverdata/resources//[gameplay]/playernames
Found new resource gameInit in /home/fivem/arkadia/serverdata/resources//[test]/gameInit
Found new resource cron in /home/fivem/arkadia/serverdata/resources//[test]/cron
Found new resource betaguns in /home/fivem/arkadia/serverdata/resources//[test]/betaguns
Found new resource keks in /home/fivem/arkadia/serverdata/resources//[test]/keks
Found new resource screenshot-basic in /home/fivem/arkadia/serverdata/resources//[local]/screenshot-basic
Found new resource DodgeEMS in /home/fivem/arkadia/serverdata/resources//[Voitures]/DodgeEMS
Found new resource ammunationVehicles in /home/fivem/arkadia/serverdata/resources//[Voitures]/ammunationVehicles
Found new resource Captain14_LSPD in /home/fivem/arkadia/serverdata/resources//[Voitures]/Captain14_LSPD
Found new resource Captain14_FBI in /home/fivem/arkadia/serverdata/resources//[Voitures]/Captain14_FBI
Found new resource taxi in /home/fivem/arkadia/serverdata/resources//[Voitures]/taxi
Found new resource hungerthirst in /home/fivem/arkadia/serverdata/resources//[hud]/hungerthirst
Found new resource esx_customui in /home/fivem/arkadia/serverdata/resources//[hud]/esx_customui
Found new resource speedometer in /home/fivem/arkadia/serverdata/resources//[hud]/speedometer
Found new resource panzar-load in /home/fivem/arkadia/serverdata/resources//[hud]/panzar-load
Found new resource dix-micro in /home/fivem/arkadia/serverdata/resources//[hud]/dix-micro
Found new resource mysql-async in /home/fivem/arkadia/serverdata/resources//[libs]/mysql-async
Found new resource esplugin_mysql in /home/fivem/arkadia/serverdata/resources//[libs]/esplugin_mysql
Found new resource async in /home/fivem/arkadia/serverdata/resources//[libs]/async
Found new resource FiveM-BanSql-1.0.8 in /home/fivem/arkadia/serverdata/resources//[admin]/FiveM-BanSql-1.0.8
Found new resource rconlog in /home/fivem/arkadia/serverdata/resources//[system]/rconlog
Found new resource chat1 in /home/fivem/arkadia/serverdata/resources//[system]/chat1
Found new resource hardcap in /home/fivem/arkadia/serverdata/resources//[system]/hardcap
Found new resource chat-theme-civlifechat in /home/fivem/arkadia/serverdata/resources//[system]/chat-theme-civlifechat
Found new resource pingkick in /home/fivem/arkadia/serverdata/resources//[system]/pingkick
Found new resource sessionmanager in /home/fivem/arkadia/serverdata/resources//[system]/sessionmanager
Found new resource spawnmanager in /home/fivem/arkadia/serverdata/resources//[system]/spawnmanager
Found new resource baseevents in /home/fivem/arkadia/serverdata/resources//[system]/baseevents
Found new resource scoreboard in /home/fivem/arkadia/serverdata/resources//[system]/scoreboard
Found new resource afkkick in /home/fivem/arkadia/serverdata/resources//[system]/afkkick
Found new resource chat in /home/fivem/arkadia/serverdata/resources//[system]/chat
Found new resource chat-theme-gtao in /home/fivem/arkadia/serverdata/resources//[system]/chat-theme-gtao
Found new resource mapmanager in /home/fivem/arkadia/serverdata/resources//[managers]/mapmanager
Found new resource esx_scoreboard in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_scoreboard
Found new resource esx_unishow in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_unishow
Found new resource esx_utils in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_utils
Found new resource esx-checkdeathcause in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx-checkdeathcause
Found new resource esx_teleportpads in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_teleportpads
Found new resource esx_radio in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_radio
Found new resource esx_pharmacy in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_pharmacy
Found new resource esx_spectate in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_spectate
Found new resource esx_addons_gcphone in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_addons_gcphone
Found new resource esx_location in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_location
Found new resource esx_synchro in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_synchro
Found new resource esx_teleports in /home/fivem/arkadia/serverdata/resources//[esx]/[others]/esx_teleports
Found new resource esx_menu_list in /home/fivem/arkadia/serverdata/resources//[esx]/[ui]/esx_menu_list
Found new resource esx_menu_default in /home/fivem/arkadia/serverdata/resources//[esx]/[ui]/esx_menu_default
Found new resource esx_menu_dialog in /home/fivem/arkadia/serverdata/resources//[esx]/[ui]/esx_menu_dialog
Found new resource esx_dmvschool in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_dmvschool
Found new resource skinchanger in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/skinchanger
Found new resource esx_weaponscomponents in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weaponscomponents
Found new resource esx_rpchat in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_rpchat
Found new resource esx_tattoosShops in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_tattoosShops
Found new resource esx_quincaillerie in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_quincaillerie
Found new resource esx_entitysync in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_entitysync
Found new resource esx_announce in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_announce
Found new resource NativeUI_barber in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/NativeUI_barber
Found new resource esx_headbag in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_headbag
Found new resource NativeUI_shops in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/NativeUI_shops
Found new resource esx_lscustom in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_lscustom
Found new resource esx_accessories in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_accessories
Found new resource esx_weapons in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weapons
Found new resource esx_weashopsplus in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weashopsplus
Found new resource esx_prw_tatooshop in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_prw_tatooshop
Found new resource esx_eden_clotheshop in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_eden_clotheshop
Found new resource vSync in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/vSync
Found new resource esx_mask in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_mask
Found new resource esx_celldoors in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_celldoors
Found new resource esx_ktackle in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_ktackle
Found new resource esx-qalle-jail in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx-qalle-jail
Found new resource WeazelNewsCam in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/WeazelNewsCam
Found new resource esx_unicornjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_unicornjob
Found new resource esx_securoservjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_securoservjob
Found new resource esx_vehicleshop in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_vehicleshop
Found new resource esx_jk_jobs in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_jk_jobs
Found new resource esx_journaliste in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_journaliste
Found new resource esx_policejob2 in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_policejob2
Found new resource esx_bahamajob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_bahamajob
Found new resource esx_ambulancejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_ambulancejob
Found new resource esx_duty in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_duty
Found new resource esx_tabacjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_tabacjob
Found new resource esx_taxijob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_taxijob
Found new resource esx_policejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_policejob
Found new resource esx_ammunationjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_ammunationjob
Found new resource esx_realestateagentjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_realestateagentjob
Found new resource esx_statejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_statejob
Found new resource esx_vigneronjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_vigneronjob
Found new resource esx_bankerjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_bankerjob
Found new resource esx_avocatjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_avocatjob
Found new resource esx_jobs in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_jobs
Found new resource esx_illegal in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_illegal
Found new resource esx_pompistejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_pompistejob
Found new resource esx_joblisting in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_joblisting
Found new resource esx_mecanojob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_mecanojob
Found new resource esx_skin in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_skin
Found new resource esx_property in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_property
Found new resource esx_addonneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addonneeds
Found new resource esx_identity in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_identity
Found new resource esx_basicneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_basicneeds
Found new resource esx_barbershop in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_barbershop
Found new resource esx_billing in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_billing
Found new resource esx_license in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_license
Found new resource esx_society in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_society
Found new resource esx_addoninventory in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addoninventory
Found new resource esx_datastore in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_datastore
Found new resource esx_addonaccount in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addonaccount
Found new resource esx_optionalneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_optionalneeds
Found new resource esx_status in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_status
Found new resource instance in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/instance
Found new resource esx_jb_eden_garage2 in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_jb_eden_garage2
Found new resource es_carwash in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/es_carwash
Found new resource esx_trunk in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_trunk
Found new resource esx_RealisticVehicleFailure in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_RealisticVehicleFailure
Found new resource esx_carshowroom in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_carshowroom
Found new resource ESX_GiveCarKeys-1.1 in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/ESX_GiveCarKeys-1.1
Found new resource RealisticAirControl in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/RealisticAirControl
Found new resource oldgarage in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/oldgarage
Resource loading for oldgarage failed:
Could not open resource metadata file /home/fivem/arkadia/serverdata/resources//[esx]/[car]/oldgarage/__resource.lua.
Found new resource RealisticTraffic in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/RealisticTraffic
Found new resource esx_vehiclelock in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_vehiclelock
Found new resource esx_legacyfuel in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_legacyfuel
Found new resource esx-kr-vehicle-push in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx-kr-vehicle-push
Found new resource esx_discord_bot in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/esx_discord_bot
Found new resource DiscordRichPresence in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/DiscordRichPresence
